Año,Valor,id_departamento,id_municipio,id,id_delito,id_estado_caso
2008,2,19,719,10453,2,10
2008,1,19,719,10454,4,2
2018,1,19,719,10455,4,2
2019,1,19,719,10456,4,2
2020,1,19,719,10457,4,2
2021,1,19,719,10458,1,2
2023,1,19,719,10459,1,11
2012,1,19,719,10460,4,9
2012,1,19,719,10461,4,2
2015,1,19,719,10462,4,2
2015,1,19,719,10463,3,2
2008,1,19,7,10464,4,9
2010,2,19,7,10465,1,11
2010,1,19,7,10466,2,9
2010,1,19,7,10467,2,2
2010,1,19,7,10468,2,2
2010,2,19,7,10469,4,10
2010,1,19,7,10470,2,2
2009,1,19,7,10471,4,9
2009,1,19,7,10472,4,10
2009,2,19,7,10473,2,2
2009,1,19,7,10474,2,9
2009,8,19,7,10475,2,2
2018,1,19,7,10476,3,9
2020,1,19,7,10477,3,10
2023,1,19,7,10478,4,7
2012,1,19,7,10479,4,9
2012,1,19,7,10480,2,9
2013,1,19,7,10481,4,9
2015,2,19,7,10482,3,17
2015,2,19,7,10483,1,17
2015,1,19,7,10484,4,9
2015,1,19,7,10485,4,17
2015,1,19,7,10486,3,7
2015,1,19,7,10487,3,17
2017,1,19,7,10488,4,7
2021,1,19,716,10489,4,2
2018,1,19,709,10490,3,9
2011,1,19,715,10491,3,18
2012,1,19,707,10492,3,18
2012,1,19,707,10493,1,18
2018,1,19,712,10494,4,9
2015,1,19,704,10495,3,17
2018,1,19,714,10496,4,2
2023,1,19,714,10497,3,10
2012,1,19,703,10498,4,9
2008,1,21,1001,10499,4,2
2008,3,21,1001,10500,4,2
2008,2,21,1001,10501,4,9
2008,1,21,1001,10502,4,2
2008,1,21,1001,10503,4,2
2008,1,21,1001,10504,4,2
2008,1,21,1001,10505,4,2
2008,1,21,1001,10506,3,2
2008,1,21,1001,10507,4,2
2008,1,21,1001,10508,4,2
2008,3,21,1001,10509,4,2
2008,1,21,1001,10510,3,2
2010,1,21,1001,10511,4,9
2010,1,21,1001,10512,3,17
2010,1,21,1001,10513,4,9
2010,1,21,1001,10514,4,2
2010,1,21,1001,10515,4,11
2010,1,21,1001,10516,3,2
2010,1,21,1001,10517,4,9
2010,1,21,1001,10518,4,2
2010,1,21,1001,10519,4,10
2010,1,21,1001,10520,4,9
2010,1,21,1001,10521,4,10
2010,2,21,1001,10522,4,2
2010,1,21,1001,10523,4,2
2010,6,21,1001,10524,4,2
2010,2,21,1001,10525,4,2
2010,1,21,1001,10526,4,9
2010,1,21,1001,10527,4,2
2010,1,21,1001,10528,3,9
2009,1,21,1001,10529,4,2
2009,1,21,1001,10530,4,2
2009,1,21,1001,10531,4,2
2009,1,21,1001,10532,4,2
2009,1,21,1001,10533,4,2
2009,1,21,1001,10534,4,2
2009,1,21,1001,10535,4,9
2009,2,21,1001,10536,4,2
2009,1,21,1001,10537,4,10
2009,1,21,1001,10538,4,2
2009,1,21,1001,10539,3,2
2011,2,21,1001,10540,4,2
2011,1,21,1001,10541,4,2
2011,1,21,1001,10542,3,10
2011,1,21,1001,10543,4,2
2011,1,21,1001,10544,4,2
2018,1,21,1001,10545,4,2
2018,1,21,1001,10546,1,2
2018,1,21,1001,10547,1,2
2019,2,21,1001,10548,4,2
2019,1,21,1001,10549,4,2
2020,1,21,1001,10550,1,10
2020,2,21,1001,10551,3,11
2020,1,21,1001,10552,3,17
2020,2,21,1001,10553,1,11
2020,1,21,1001,10554,1,17
2021,1,21,1001,10555,3,18
2021,1,21,1001,10556,1,2
2021,1,21,1001,10557,1,2
2021,1,21,1001,10558,4,2
2022,1,21,1001,10559,4,2
2023,1,21,1001,10560,4,2
2023,1,21,1001,10561,4,2
2023,1,21,1001,10562,1,2
2016,1,21,1001,10563,3,2
2016,1,21,1001,10564,1,15
2016,1,21,1001,10565,4,2
2016,1,21,1001,10566,4,9
2016,1,21,1001,10567,3,2
2016,1,21,1001,10568,4,15
2016,1,21,1001,10569,3,15
2016,1,21,1001,10570,1,15
2012,1,21,1001,10571,4,9
2012,1,21,1001,10572,4,10
2012,1,21,1001,10573,4,15
2012,1,21,1001,10574,4,2
2012,1,21,1001,10575,4,2
2012,1,21,1001,10576,4,7
2012,1,21,1001,10577,1,7
2012,1,21,1001,10578,4,9
2013,1,21,1001,10579,4,2
2013,1,21,1001,10580,3,7
2013,1,21,1001,10581,3,10
2013,1,21,1001,10582,1,10
2013,2,21,1001,10583,4,2
2013,1,21,1001,10584,4,10
2013,1,21,1001,10585,4,2
2013,1,21,1001,10586,4,10
2013,1,21,1001,10587,4,2
2013,1,21,1001,10588,1,2
2013,1,21,1001,10589,4,2
2014,1,21,1001,10590,4,10
2014,1,21,1001,10591,3,10
2014,1,21,1001,10592,4,9
2014,1,21,1001,10593,4,2
2014,1,21,1001,10594,4,2
2014,3,21,1001,10595,4,2
2014,2,21,1001,10596,4,2
2014,1,21,1001,10597,1,18
2015,1,21,1001,10598,3,2
2015,1,21,1001,10599,1,18
2015,1,21,1001,10600,4,2
2015,1,21,1001,10601,4,2
2015,1,21,1001,10602,3,2
2017,1,21,1001,10603,1,11
2017,1,21,1001,10604,4,2
2017,1,21,1001,10605,1,2
2019,1,21,1008,10606,4,2
2023,1,21,1008,10607,4,2
2016,1,21,1008,10608,4,2
2016,2,21,1008,10609,4,2
2016,1,21,1008,10610,4,2
2016,1,21,1008,10611,3,2
2013,1,21,1008,10612,4,10
2008,1,21,1013,10613,4,2
2008,1,21,1013,10614,4,2
2008,1,21,1013,10615,4,9
2008,1,21,1013,10616,4,2
2010,1,21,1013,10617,4,2
2009,1,21,1013,10618,4,2
2009,1,21,1013,10619,4,2
2018,1,21,1013,10620,4,2
2021,1,21,1013,10621,4,2
2023,1,21,1013,10622,3,9
2023,2,21,1013,10623,4,2
2012,1,21,1013,10624,3,2
2012,1,21,1013,10625,2,10
2012,1,21,1013,10626,4,2
2013,1,21,1013,10627,4,2
2013,1,21,1013,10628,4,2
2017,1,21,1013,10629,4,2
2019,1,21,1005,10630,4,2
2022,1,21,1005,10631,3,11
2022,1,21,1005,10632,3,2
2010,1,21,1014,10633,2,2
2009,1,21,1014,10634,4,15
2009,1,21,1014,10635,4,9
2009,2,21,1014,10636,4,2
2018,1,21,1014,10637,4,17
2019,1,21,1014,10638,4,9
2019,2,21,1014,10639,4,2
2019,1,21,1014,10640,4,2
2020,1,21,1014,10641,4,9
2020,1,21,1014,10642,4,2
2021,1,21,1014,10643,4,2
2022,1,21,1014,10644,4,2
2023,1,21,1014,10645,3,11
2016,1,21,1014,10646,4,2
2012,1,21,1014,10647,4,2
2013,1,21,1014,10648,4,2
2014,1,21,1014,10649,4,15
2015,1,21,1014,10650,4,2
2015,1,21,1014,10651,3,15
2017,1,21,1014,10652,4,2
2017,1,21,1014,10653,4,7
2011,1,21,1011,10654,4,2
2018,1,21,1011,10655,4,10
2019,1,21,1011,10656,3,18
2013,1,21,1011,10657,4,9
2008,3,21,1020,10658,1,2
2008,1,21,1020,10659,4,2
2008,1,21,1020,10660,4,9
2018,1,21,1020,10661,3,18
2018,1,21,1020,10662,1,18
2019,1,21,1020,10663,3,18
2020,1,21,1020,10664,4,10
2021,1,21,1020,10665,3,10
2022,1,21,1020,10666,4,2
2016,1,21,1020,10667,4,2
2016,1,21,1020,10668,4,11
2016,1,21,1020,10669,3,2
2012,1,21,1020,10670,2,10
2013,1,21,1020,10671,3,9
2015,1,21,1020,10672,4,2
2015,1,21,1020,10673,4,2
2015,1,21,1020,10674,4,15
2015,1,21,1020,10675,4,9
2015,1,21,1020,10676,4,15
2017,1,21,1020,10677,1,17
2017,1,21,1020,10678,3,2
2008,1,21,1010,10679,4,2
2010,1,21,1010,10680,4,2
2010,1,21,1010,10681,4,2
2018,1,21,1010,10682,1,9
2021,1,21,1010,10683,4,9
2023,1,21,1010,10684,3,2
2023,1,21,1010,10685,4,9
2023,1,21,1010,10686,3,2
2016,1,21,1010,10687,4,17
2016,1,21,1010,10688,4,2
2016,1,21,1010,10689,1,2
2013,1,21,1010,10690,4,2
2014,1,21,1010,10691,3,2
2014,1,21,1010,10692,4,2
2015,1,21,1010,10693,4,2
2015,1,21,1010,10694,3,15
2017,1,21,1010,10695,4,7
2008,1,21,1009,10696,1,2
2010,1,21,1009,10697,4,9
2010,1,21,1009,10698,4,2
2009,2,21,1009,10699,4,2
2011,1,21,1009,10700,3,2
2011,1,21,1009,10701,4,2
2015,1,21,1009,10702,3,2
2017,1,21,1009,10703,1,2
2010,1,21,1003,10704,4,2
2010,1,21,1003,10705,4,2
2016,1,21,1003,10706,4,2
2014,2,21,1003,10707,3,2
2014,2,21,1003,10708,1,2
2015,1,21,1003,10709,3,18
2009,1,21,1004,10710,4,2
2012,1,21,1004,10711,4,2
2010,1,21,1007,10712,2,2
2009,2,21,1007,10713,2,10
2013,1,21,1007,10714,4,2
2010,3,21,1006,10715,2,2
2010,1,21,1006,10716,4,2
2009,1,21,1006,10717,2,10
2009,1,21,1006,10718,2,2
2009,1,21,1006,10719,2,10
2009,2,21,1006,10720,2,2
2011,1,21,1006,10721,4,2
2011,1,21,1006,10722,4,2
2011,1,21,1006,10723,3,2
2018,1,21,1006,10724,3,18
2019,1,21,1006,10725,4,11
2019,1,21,1006,10726,1,11
2020,1,21,1006,10727,3,15
2022,1,21,1006,10728,1,18
2023,1,21,1006,10729,4,2
2016,1,21,1006,10730,1,2
2012,1,21,1006,10731,3,18
2012,1,21,1006,10732,4,2
2008,1,21,1002,10733,4,2
2008,1,21,1002,10734,4,2
2008,1,21,1002,10735,4,2
2008,1,21,1002,10736,4,2
2010,2,21,1002,10737,4,2
2010,1,21,1002,10738,4,9
2010,1,21,1002,10739,4,2
2010,1,21,1002,10740,4,2
2010,1,21,1002,10741,3,2
2009,1,21,1002,10742,4,2
2009,1,21,1002,10743,4,2
2009,1,21,1002,10744,4,2
2011,1,21,1002,10745,4,2
2011,1,21,1002,10746,3,10
2011,1,21,1002,10747,1,2
2011,1,21,1002,10748,4,2
2011,1,21,1002,10749,3,2
2011,1,21,1002,10750,4,10
2019,1,21,1002,10751,1,2
2019,1,21,1002,10752,4,10
2021,1,21,1002,10753,1,2
2021,1,21,1002,10754,1,2
2016,1,21,1002,10755,4,2
2016,4,21,1002,10756,4,15
2016,1,21,1002,10757,4,2
2012,1,21,1002,10758,4,10
2013,1,21,1002,10759,4,2
2013,1,21,1002,10760,4,2
2013,2,21,1002,10761,3,2
2014,1,21,1002,10762,4,2
2014,1,21,1002,10763,4,2
2015,1,21,1002,10764,3,18
2015,1,21,1002,10765,1,18
2015,1,21,1002,10766,3,18
2015,1,21,1002,10767,1,18
2015,1,21,1002,10768,1,2
2015,1,21,1002,10769,4,9
2017,2,21,1002,10770,4,2
2017,1,21,1002,10771,1,2
2018,1,21,1019,10772,4,2
2013,1,21,1019,10773,3,2
2015,1,21,1019,10774,1,9
2008,1,21,1018,10775,4,2
2020,1,21,1012,10776,1,2
2021,1,21,1012,10777,3,11
2014,1,21,1012,10778,3,18
2008,1,21,1015,10779,4,9
2008,1,21,1015,10780,1,2
2011,1,21,1015,10781,4,2
2020,1,21,1015,10782,4,2
2021,1,21,1015,10783,3,18
2021,1,21,1015,10784,1,18
2015,1,21,1015,10785,4,2
2018,1,21,1016,10786,4,2
2021,1,21,1016,10787,4,2
2022,1,21,1016,10788,1,10
2009,1,21,1017,10789,4,2
2015,1,21,1017,10790,3,2
2023,1,21,1021,10791,4,2
2008,1,2,8,10792,4,2
2008,1,2,8,10793,4,9
2008,1,2,8,10794,4,9
2008,1,2,8,10795,4,9
2010,1,2,8,10796,4,9
2010,2,2,8,10797,1,2
2010,1,2,8,10798,4,9
2010,2,2,8,10799,4,9
2009,1,2,8,10800,4,7
2009,3,2,8,10801,4,9
2009,1,2,8,10802,4,2
2009,1,2,8,10803,4,9
2009,1,2,8,10804,4,9
2009,2,2,8,10805,4,9
2011,3,2,8,10806,4,2
2018,1,2,8,10807,4,2
2018,1,2,8,10808,4,2
2019,1,2,8,10809,3,2
2020,1,2,8,10810,4,2
2020,1,2,8,10811,4,2
2020,1,2,8,10812,3,18
2021,1,2,8,10813,1,18
2022,1,2,8,10814,4,9
2012,1,2,8,10815,4,9
2013,1,2,8,10816,4,2
2013,1,2,8,10817,3,15
2013,1,2,8,10818,4,9
2013,1,2,8,10819,4,2
2014,1,2,8,10820,3,2
2014,1,2,8,10821,4,15
2014,1,2,8,10822,4,2
2014,1,2,8,10823,4,7
2014,1,2,8,10824,4,7
2015,1,2,8,10825,3,2
2015,1,2,8,10826,3,9
2015,1,2,8,10827,3,17
2017,1,2,8,10828,4,10
2017,1,2,8,10829,4,17
2008,1,2,805,10830,4,2
2010,1,2,805,10831,4,9
2010,1,2,805,10832,4,9
2009,1,2,805,10833,4,9
2009,1,2,805,10834,4,9
2018,1,2,805,10835,4,9
2019,1,2,805,10836,4,2
2012,1,2,805,10837,4,9
2013,1,2,805,10838,4,9
2013,1,2,805,10839,4,2
2013,1,2,805,10840,4,2
2013,1,2,805,10841,4,2
2013,1,2,805,10842,4,7
2014,1,2,805,10843,4,2
2014,1,2,805,10844,3,15
2014,1,2,805,10845,4,2
2015,1,2,805,10846,4,2
2015,1,2,805,10847,4,9
2017,1,2,805,10848,3,18
2008,1,2,802,10849,4,9
2008,1,2,802,10850,4,15
2008,1,2,802,10851,4,9
2008,1,2,802,10852,4,2
2009,1,2,802,10853,4,2
2009,1,2,802,10854,4,9
2018,1,2,802,10855,3,2
2022,1,2,802,10856,3,18
2022,1,2,802,10857,4,9
2016,1,2,802,10858,1,10
2016,1,2,802,10859,4,18
2012,1,2,802,10860,1,2
2013,1,2,802,10861,3,2
2014,2,2,802,10862,1,2
2017,1,2,802,10863,4,2
2012,1,2,808,10864,4,9
2008,1,2,806,10865,1,2
2011,1,2,806,10866,4,18
2011,1,2,806,10867,1,18
2018,1,2,806,10868,1,2
2019,2,2,806,10869,3,2
2019,1,2,806,10870,4,2
2020,2,2,806,10871,1,10
2022,1,2,806,10872,3,18
2022,1,2,806,10873,4,9
2022,1,2,806,10874,3,2
2012,1,2,806,10875,4,2
2012,1,2,806,10876,3,11
2012,1,2,806,10877,1,11
2014,1,2,806,10878,4,2
2014,1,2,806,10879,4,2
2015,1,2,806,10880,1,9
2017,1,2,806,10881,4,2
2022,1,2,804,10882,3,18
2015,1,2,804,10883,4,9
2015,1,2,804,10884,3,2
2015,1,2,804,10885,4,9
2008,1,2,803,10886,4,2
2010,1,2,803,10887,4,18
2010,1,2,803,10888,3,18
2010,1,2,803,10889,3,18
2010,1,2,803,10890,4,9
2009,1,2,803,10891,4,9
2011,1,2,803,10892,4,10
2019,1,2,803,10893,3,2
2021,1,2,803,10894,3,7
2013,1,2,803,10895,4,2
2008,1,2,807,10896,4,2
2009,1,2,807,10897,1,2
2018,1,2,807,10898,3,10
2021,1,2,807,10899,3,2
2012,1,2,807,10900,4,19
2012,1,2,807,10901,1,9
2012,2,2,807,10902,4,9
2014,1,2,807,10903,3,11
2014,2,2,807,10904,3,18
2008,1,22,1904,10905,4,18
2008,1,22,1904,10906,3,18
2008,1,22,1904,10907,4,18
2008,1,22,1904,10908,4,2
2008,1,22,1904,10909,4,15
2008,1,22,1904,10910,4,10
2008,1,22,1904,10911,4,9
2010,1,22,1904,10912,4,2
2010,1,22,1904,10913,4,9
2010,1,22,1904,10914,3,9
2010,1,22,1904,10915,4,2
2010,1,22,1904,10916,3,2
2010,1,22,1904,10917,3,17
2010,1,22,1904,10918,1,17
